Carrier Code,Date (MM/DD/YYYY),Flight Number,Tail Number,Destination Airport,Scheduled departure time,Actual departure time,Scheduled elapsed time (Minutes),Actual elapsed time (Minutes),Departure delay (Minutes),Wheels-off time,Taxi-Out time (Minutes),Delay Carrier (Minutes),Delay Weather (Minutes),Delay National Aviation System (Minutes),Delay Security (Minutes),Delay Late Aircraft Arrival (Minutes)
UA,1/1/22,1643,N875UA,DEN,8:00,8:02,261,334,2,8:12,10,0,0,75,0,0
UA,1/1/22,1979,N892UA,DEN,15:50,16:30,260,266,40,16:41,11,15,0,6,0,25
UA,1/1/22,2234,N37287,ORD,6:45,6:36,139,149,-9,6:53,17,0,0,0,0,0
UA,1/2/22,1643,N848UA,DEN,8:00,9:00,261,260,60,9:17,17,0,59,0,0,0
UA,1/2/22,1979,N836UA,DEN,15:50,16:42,260,251,52,16:52,10,36,0,0,0,7
UA,1/2/22,2234,N14214,ORD,6:45,7:45,139,130,60,8:08,23,51,0,0,0,0
UA,1/3/22,1643,N852UA,DEN,8:00,8:59,261,285,59,10:05,66,0,59,24,0,0
UA,1/3/22,1979,N820UA,DEN,15:50,20:04,260,246,254,20:31,27,154,0,0,0,86
UA,1/3/22,2234,N73256,ORD,6:45,10:06,139,151,201,10:55,49,201,0,12,0,0
UA,1/4/22,1643,N875UA,DEN,8:00,8:39,261,312,39,9:46,67,0,39,51,0,0
UA,1/4/22,1979,N899UA,DEN,15:50,15:59,260,303,9,16:13,14,9,0,43,0,0
UA,1/4/22,2234,N17245,ORD,6:45,10:08,139,137,203,10:44,36,201,0,0,0,0
UA,1/5/22,1643,N409UA,DEN,8:00,8:03,261,252,3,8:16,13,0,0,0,0,0
UA,1/5/22,1979,N818UA,DEN,15:50,16:30,260,297,40,16:42,12,14,0,37,0,26
UA,1/5/22,2234,N489UA,ORD,6:45,6:43,139,143,-2,7:02,19,0,0,0,0,0
UA,1/6/22,1643,N847UA,DEN,8:00,9:03,261,245,63,9:23,20,47,0,0,0,0
UA,1/6/22,1979,N821UA,DEN,15:50,16:47,260,245,57,16:57,10,18,0,0,0,24
UA,1/6/22,2234,N489UA,ORD,6:45,6:53,139,125,8,7:05,12,0,0,0,0,0
UA,1/7/22,1643,N463UA,DEN,8:00,7:59,261,263,-1,8:11,12,0,0,0,0,0
UA,1/7/22,1979,N839UA,DEN,15:50,15:49,260,266,-1,16:01,12,0,0,0,0,0
UA,1/7/22,2234,N4901U,ORD,6:45,6:39,139,123,-6,6:51,12,0,0,0,0,0
UA,1/8/22,1643,N895UA,DEN,8:00,8:06,261,248,6,8:25,19,0,0,0,0,0
UA,1/8/22,1979,N457UA,DEN,15:50,16:51,260,238,61,17:03,12,36,0,0,0,3
UA,1/8/22,2234,,ORD,6:45,0:00,139,0,0,0:00,0,0,0,0,0,0
UA,1/9/22,1643,N836UA,DEN,8:00,8:03,261,281,3,8:14,11,0,0,23,0,0
UA,1/9/22,1979,N826UA,DEN,15:50,15:51,260,250,1,16:02,11,0,0,0,0,0
UA,1/9/22,2234,N875UA,ORD,6:45,7:04,139,119,19,7:17,13,0,0,0,0,0
UA,1/10/22,1643,N818UA,DEN,8:00,7:50,261,253,-10,8:05,15,0,0,0,0,0
UA,1/10/22,1979,N895UA,DEN,15:50,15:39,260,255,-11,15:55,16,0,0,0,0,0
UA,1/10/22,2234,N455UA,ORD,6:45,6:44,139,127,-1,6:59,15,0,0,0,0,0
UA,1/11/22,1643,N894UA,DEN,8:00,8:20,261,238,20,8:43,23,0,0,0,0,0
UA,1/11/22,1979,N831UA,DEN,15:50,15:49,260,243,-1,16:00,11,0,0,0,0,0
UA,1/11/22,2234,N462UA,ORD,6:45,6:41,139,125,-4,6:53,12,0,0,0,0,0
UA,1/12/22,1643,N830UA,DEN,8:00,7:57,261,238,-3,8:09,12,0,0,0,0,0
UA,1/12/22,1979,N831UA,DEN,15:50,15:43,260,233,-7,15:54,11,0,0,0,0,0
UA,1/12/22,2234,N415UA,ORD,6:45,6:43,139,154,-2,7:27,44,0,0,0,0,0
UA,1/13/22,1643,N890UA,DEN,8:00,8:09,261,233,9,8:23,14,0,0,0,0,0
UA,1/13/22,1979,N882UA,DEN,15:50,15:43,260,243,-7,15:55,12,0,0,0,0,0
UA,1/13/22,2234,N440UA,ORD,6:45,6:51,139,138,6,7:07,16,0,0,0,0,0
UA,1/14/22,1643,N890UA,DEN,8:00,8:07,261,254,7,8:22,15,0,0,0,0,0
UA,1/14/22,1979,N872UA,DEN,15:50,15:47,260,254,-3,16:03,16,0,0,0,0,0
UA,1/14/22,2234,N820UA,ORD,6:45,6:49,139,129,4,7:02,13,0,0,0,0,0
UA,1/15/22,1643,N873UA,DEN,8:00,8:09,261,225,9,8:23,14,0,0,0,0,0
UA,1/15/22,1979,N872UA,DEN,15:50,16:11,260,229,21,16:24,13,0,0,0,0,0
UA,1/15/22,2234,N815UA,ORD,6:45,6:41,139,145,-4,6:53,12,0,0,0,0,0
UA,1/16/22,1643,N459UA,DEN,8:00,7:53,261,235,-7,8:08,15,0,0,0,0,0
UA,1/16/22,1979,N894UA,DEN,15:50,17:36,260,270,106,18:31,55,66,0,10,0,40
UA,1/16/22,2234,N410UA,ORD,6:45,6:39,139,121,-6,6:52,13,0,0,0,0,0
UA,1/17/22,1643,N851UA,DEN,8:00,8:00,261,229,0,8:11,11,0,0,0,0,0
UA,1/17/22,1979,N830UA,DEN,15:50,16:04,260,244,14,16:19,15,0,0,0,0,0
UA,1/17/22,2234,N410UA,ORD,6:45,6:45,139,122,0,7:06,21,0,0,0,0,0
UA,1/18/22,1643,N836UA,DEN,8:00,7:50,261,243,-10,8:04,14,0,0,0,0,0
UA,1/18/22,1979,N876UA,DEN,15:50,15:40,260,251,-10,15:53,13,0,0,0,0,0
UA,1/18/22,2234,N406UA,ORD,6:45,6:34,139,131,-11,6:53,19,0,0,0,0,0
UA,1/19/22,1643,N829UA,DEN,8:00,7:53,261,244,-7,8:05,12,0,0,0,0,0
UA,1/19/22,1979,N808UA,DEN,15:50,16:27,260,241,37,16:39,12,2,0,0,0,16
UA,1/19/22,2234,N460UA,ORD,6:45,7:04,139,124,19,7:19,15,0,0,0,0,0
UA,1/20/22,1643,N874UA,DEN,8:00,7:59,261,327,-1,9:08,69,0,0,65,0,0
UA,1/20/22,1979,N832UA,DEN,15:50,15:59,260,350,9,18:05,126,7,0,90,0,2
UA,1/20/22,2234,N401UA,ORD,6:45,6:46,139,122,1,7:00,14,0,0,0,0,0
UA,1/21/22,1643,N816UA,DEN,8:00,8:13,261,257,13,8:27,14,0,0,0,0,0
UA,1/21/22,1979,N823UA,DEN,15:50,15:37,260,258,-13,15:52,15,0,0,0,0,0
UA,1/21/22,2234,N893UA,ORD,6:45,6:47,139,124,2,7:03,16,0,0,0,0,0
UA,1/22/22,1643,N876UA,DEN,8:00,7:58,261,255,-2,8:31,33,0,0,0,0,0
UA,1/22/22,1979,N879UA,DEN,15:50,16:10,260,238,20,16:23,13,0,0,0,0,0
UA,1/22/22,2234,N460UA,ORD,6:45,6:43,139,153,-2,7:23,40,0,0,0,0,0
UA,1/23/22,1643,N827UA,DEN,8:00,7:56,261,234,-4,8:08,12,0,0,0,0,0
UA,1/23/22,1979,N879UA,DEN,15:50,15:47,260,240,-3,16:00,13,0,0,0,0,0
UA,1/23/22,2234,N483UA,ORD,6:45,6:38,139,140,-7,6:52,14,0,0,0,0,0
UA,1/24/22,1643,N874UA,DEN,8:00,7:54,261,254,-6,8:09,15,0,0,0,0,0
UA,1/24/22,1979,N834UA,DEN,15:50,15:44,260,251,-6,15:57,13,0,0,0,0,0
UA,1/24/22,2234,N443UA,ORD,6:45,6:37,139,152,-8,7:07,30,0,0,0,0,0
UA,1/25/22,1643,N877UA,DEN,8:00,7:53,261,262,-7,8:06,13,0,0,0,0,0
UA,1/25/22,1979,N894UA,DEN,15:50,15:47,260,259,-3,16:12,25,0,0,0,0,0
UA,1/25/22,2234,N443UA,ORD,6:45,6:39,139,122,-6,6:50,11,0,0,0,0,0
UA,1/26/22,1643,N893UA,DEN,8:00,7:54,261,258,-6,8:08,14,0,0,0,0,0
UA,1/26/22,1979,N817UA,DEN,15:50,15:37,260,269,-13,15:50,13,0,0,0,0,0
UA,1/26/22,2234,N443UA,ORD,6:45,6:38,139,123,-7,6:51,13,0,0,0,0,0
UA,1/27/22,1643,N829UA,DEN,8:00,7:55,261,278,-5,8:23,28,0,0,0,0,0
UA,1/27/22,1979,N821UA,DEN,15:50,16:00,260,251,10,16:17,17,0,0,0,0,0
UA,1/27/22,2234,N401UA,ORD,6:45,6:40,139,149,-5,7:23,43,0,0,0,0,0
UA,1/28/22,1643,N848UA,DEN,8:00,8:45,261,222,45,8:55,10,0,0,0,0,0
UA,1/28/22,1979,N819UA,DEN,15:50,16:04,260,231,14,16:26,22,0,0,0,0,0
UA,1/28/22,2234,N830UA,ORD,6:45,6:47,139,151,2,7:17,30,0,0,0,0,0
UA,1/29/22,1643,N838UA,DEN,8:00,7:57,261,274,-3,9:06,69,0,0,0,0,0
UA,1/29/22,1979,N829UA,DEN,15:50,15:48,260,233,-2,16:00,12,0,0,0,0,0
UA,1/29/22,2234,N454UA,ORD,6:45,6:40,139,152,-5,7:23,43,0,0,0,0,0
UA,1/30/22,1643,N838UA,DEN,8:00,7:53,261,244,-7,8:05,12,0,0,0,0,0
UA,1/30/22,1979,N815UA,DEN,15:50,15:42,260,225,-8,15:53,11,0,0,0,0,0
UA,1/30/22,2234,N825UA,ORD,6:45,6:40,139,120,-5,6:57,17,0,0,0,0,0
UA,1/31/22,1643,N838UA,DEN,8:00,7:50,261,230,-10,8:04,14,0,0,0,0,0
UA,1/31/22,1979,N873UA,DEN,15:50,16:02,260,237,12,16:18,16,0,0,0,0,0
UA,1/31/22,2234,N488UA,ORD,6:45,6:45,139,156,0,7:18,33,0,0,17,0,0
UA,2/1/22,1643,N413UA,DEN,8:00,7:51,261,261,-9,8:26,35,0,0,0,0,0
UA,2/1/22,1979,N879UA,DEN,15:50,15:36,260,280,-14,15:49,13,0,0,0,0,0
UA,2/1/22,2234,N425UA,ORD,6:45,6:40,139,150,-5,7:26,46,0,0,0,0,0
UA,2/2/22,1643,N833UA,DEN,8:00,8:02,261,262,2,8:30,28,0,0,0,0,0
UA,2/2/22,1979,N853UA,DEN,15:50,16:26,260,257,36,16:40,14,0,0,0,0,33
UA,2/2/22,2234,N469UA,ORD,6:45,6:41,139,225,-4,8:05,84,0,0,82,0,0
UA,2/3/22,1643,N815UA,DEN,8:00,8:09,261,249,9,8:21,12,0,0,0,0,0
UA,2/3/22,1979,N853UA,DEN,15:50,15:53,260,257,3,16:03,10,0,0,0,0,0
UA,2/3/22,2234,N451UA,ORD,6:45,6:42,139,130,-3,6:53,11,0,0,0,0,0
UA,2/4/22,1643,N897UA,DEN,8:00,8:20,261,246,20,8:38,18,0,0,0,0,0
UA,2/4/22,1979,N894UA,DEN,15:50,16:13,260,246,23,16:30,17,0,0,0,0,0
UA,2/4/22,2234,N895UA,ORD,6:45,6:41,139,127,-4,6:55,14,0,0,0,0,0
UA,2/5/22,1643,N827UA,DEN,8:00,8:28,261,247,28,8:46,18,0,0,0,0,0
UA,2/5/22,1979,N489UA,DEN,15:50,16:04,260,246,14,16:20,16,0,0,0,0,0
UA,2/5/22,2234,N1902U,ORD,6:45,6:46,139,127,1,7:00,14,0,0,0,0,0
UA,2/6/22,1643,N882UA,DEN,8:00,9:04,261,223,64,9:15,11,26,0,0,0,0
UA,2/6/22,1979,N814UA,DEN,15:50,15:50,260,236,0,16:04,14,0,0,0,0,0
UA,2/6/22,2234,N878UA,ORD,6:45,6:44,139,137,-1,7:14,30,0,0,0,0,0
UA,2/7/22,1643,N882UA,DEN,8:00,8:13,261,236,13,8:27,14,0,0,0,0,0
UA,2/7/22,1979,N846UA,DEN,15:50,16:04,260,229,14,16:17,13,0,0,0,0,0
UA,2/7/22,2234,N445UA,ORD,6:45,6:39,139,123,-6,6:50,11,0,0,0,0,0
UA,2/8/22,1643,N836UA,DEN,8:00,8:01,261,255,1,8:26,25,0,0,0,0,0
UA,2/8/22,1979,N827UA,DEN,15:50,15:45,260,253,-5,15:57,12,0,0,0,0,0
UA,2/8/22,2234,N472UA,ORD,6:45,6:36,139,143,-9,7:10,34,0,0,0,0,0
UA,2/9/22,1643,N826UA,DEN,8:00,8:12,261,248,12,8:36,24,0,0,0,0,0
UA,2/9/22,1979,N838UA,DEN,15:50,15:42,260,242,-8,15:56,14,0,0,0,0,0
UA,2/9/22,2234,N472UA,ORD,6:45,6:49,139,133,4,7:17,28,0,0,0,0,0
UA,2/10/22,1643,N820UA,DEN,8:00,7:58,261,223,-2,8:11,13,0,0,0,0,0
UA,2/10/22,1979,N854UA,DEN,15:50,15:52,260,246,2,16:17,25,0,0,0,0,0
UA,2/10/22,2234,N424UA,ORD,6:45,6:37,139,131,-8,6:49,12,0,0,0,0,0
UA,2/11/22,1643,N35260,DEN,8:00,7:55,255,263,-5,8:21,26,0,0,0,0,0
UA,2/11/22,2234,N472UA,ORD,6:45,6:43,135,130,-2,6:56,13,0,0,0,0,0
UA,2/12/22,1643,N69804,DEN,8:00,8:09,255,233,9,8:23,14,0,0,0,0,0
UA,2/12/22,2234,N497UA,ORD,6:45,6:38,135,130,-7,6:51,13,0,0,0,0,0
UA,2/13/22,1643,N76505,DEN,8:00,7:56,255,243,-4,8:10,14,0,0,0,0,0
UA,2/13/22,2234,N33264,ORD,6:45,6:41,135,124,-4,6:55,14,0,0,0,0,0
UA,2/14/22,1643,N18220,DEN,8:00,7:55,255,253,-5,8:21,26,0,0,0,0,0
UA,2/14/22,2234,N470UA,ORD,6:45,6:40,135,146,-5,7:17,37,0,0,0,0,0
UA,2/15/22,1643,N18220,DEN,8:00,7:59,255,256,-1,8:31,32,0,0,0,0,0
UA,2/15/22,2234,N456UA,ORD,6:45,6:44,135,150,-1,7:13,29,0,0,0,0,0
UA,2/16/22,1643,N12221,DEN,8:00,8:01,255,267,1,8:20,19,0,0,0,0,0
UA,2/16/22,2234,N404UA,ORD,6:45,6:38,135,167,-7,7:24,46,0,0,25,0,0
UA,2/17/22,1643,N24224,DEN,8:00,8:09,255,272,9,8:20,11,9,0,17,0,0
UA,2/17/22,2234,N410UA,ORD,6:45,6:51,135,142,6,7:07,16,0,0,0,0,0
UA,2/18/22,1643,N33294,DEN,8:00,8:23,255,258,23,8:40,17,23,0,3,0,0
UA,2/18/22,2234,N486UA,ORD,6:45,6:44,135,142,-1,6:56,12,0,0,0,0,0
UA,2/19/22,1643,N78501,DEN,8:00,8:13,255,262,13,8:24,11,13,0,7,0,0
UA,2/19/22,2234,N828UA,ORD,6:45,9:30,135,125,165,9:42,12,155,0,0,0,0
UA,2/20/22,1643,N76515,DEN,8:00,8:04,255,261,4,8:23,19,0,0,0,0,0
UA,2/20/22,2234,N78501,ORD,6:45,6:44,135,131,-1,7:01,17,0,0,0,0,0
UA,2/21/22,1643,N37293,DEN,8:00,7:56,255,261,-4,8:09,13,0,0,0,0,0
UA,2/21/22,2234,N401UA,ORD,6:45,6:44,135,141,-1,6:55,11,0,0,0,0,0
UA,2/22/22,1643,N37293,DEN,8:00,8:03,255,287,3,8:19,16,0,0,35,0,0
UA,2/22/22,2234,N485UA,ORD,6:45,6:36,135,151,-9,6:48,12,0,0,0,0,0
UA,2/23/22,1643,N37293,DEN,8:00,8:15,255,262,15,8:26,11,15,0,7,0,0
UA,2/23/22,2234,N416UA,ORD,6:45,9:00,135,134,135,9:12,12,134,0,0,0,0
UA,2/24/22,1643,N37293,DEN,8:00,8:09,255,254,9,8:25,16,0,0,0,0,0
UA,2/24/22,2234,N428UA,ORD,6:45,6:48,135,155,3,7:15,27,0,0,23,0,0
UA,2/25/22,1643,N14231,DEN,8:00,7:59,255,257,-1,8:17,18,0,0,0,0,0
UA,2/25/22,2234,N416UA,ORD,6:45,6:44,135,135,-1,6:56,12,0,0,0,0,0
UA,2/26/22,1643,N37273,DEN,8:00,8:11,255,256,11,8:27,16,0,0,0,0,0
UA,2/26/22,2234,N813UA,ORD,6:45,6:40,135,132,-5,6:53,13,0,0,0,0,0
UA,2/27/22,1643,N33264,DEN,8:00,7:57,255,237,-3,8:10,13,0,0,0,0,0
UA,2/27/22,2234,N37273,ORD,6:45,6:37,135,129,-8,6:55,18,0,0,0,0,0
UA,2/28/22,1643,N87513,DEN,8:00,7:55,255,235,-5,8:07,12,0,0,0,0,0
UA,2/28/22,2234,,ORD,6:45,0:00,135,0,0,0:00,0,0,0,0,0,0
UA,3/1/22,1643,N18220,DEN,8:00,8:07,255,233,7,8:20,13,0,0,0,0,0
UA,3/1/22,2234,N460UA,ORD,6:45,6:44,135,148,-1,7:23,39,0,0,0,0,0
UA,3/2/22,1643,N36207,DEN,8:00,8:17,255,246,17,8:26,9,0,0,0,0,0
UA,3/2/22,2234,N494UA,ORD,6:45,6:37,135,137,-8,6:51,14,0,0,0,0,0
UA,3/3/22,1643,N13248,DEN,8:00,7:57,255,246,-3,8:11,14,0,0,0,0,0
UA,3/3/22,2234,N467UA,ORD,6:45,6:38,135,145,-7,6:58,20,0,0,0,0,0
UA,3/4/22,1643,N449UA,DEN,8:00,8:18,255,247,18,8:31,13,0,0,0,0,0
UA,3/4/22,2234,N13248,ORD,6:45,6:48,135,133,3,7:00,12,0,0,0,0,0
UA,3/5/22,1643,N446UA,DEN,8:00,8:08,255,244,8,8:19,11,0,0,0,0,0
UA,3/5/22,2234,N38257,ORD,6:45,6:53,135,135,8,7:06,13,0,0,0,0,0
UA,3/6/22,1643,N854UA,DEN,8:00,7:55,255,301,-5,8:07,12,0,0,41,0,0
UA,3/6/22,2234,N14214,ORD,6:45,6:40,135,135,-5,6:55,15,0,0,0,0,0
UA,3/7/22,1643,N881UA,DEN,8:00,8:07,255,249,7,8:21,14,0,0,0,0,0
UA,3/7/22,2234,N37274,ORD,6:45,6:50,135,147,5,7:19,29,0,0,17,0,0
UA,3/8/22,1643,N875UA,DEN,8:00,7:58,255,261,-2,8:12,14,0,0,0,0,0
UA,3/8/22,2234,N73283,ORD,6:45,6:45,135,133,0,7:04,19,0,0,0,0,0
UA,3/9/22,1643,N875UA,DEN,8:00,8:07,255,254,7,8:20,13,0,0,0,0,0
UA,3/9/22,2234,N17233,ORD,6:45,6:38,135,125,-7,6:58,20,0,0,0,0,0
UA,3/10/22,1643,N812UA,DEN,8:00,8:01,255,263,1,8:18,17,0,0,0,0,0
UA,3/10/22,2234,N26210,ORD,6:45,6:39,135,130,-6,6:56,17,0,0,0,0,0
UA,3/11/22,1643,N835UA,DEN,8:00,7:52,255,255,-8,8:09,17,0,0,0,0,0
UA,3/11/22,2234,N24212,ORD,6:45,6:51,135,146,6,7:22,31,6,0,11,0,0
UA,3/12/22,1643,N818UA,DEN,8:00,8:02,255,246,2,8:17,15,0,0,0,0,0
UA,3/12/22,2234,N37274,ORD,6:45,8:09,135,126,84,8:22,13,75,0,0,0,0
UA,3/13/22,1643,N853UA,DEN,8:00,8:18,255,249,18,8:32,14,0,0,0,0,0
UA,3/13/22,2234,N73283,ORD,6:45,6:54,135,131,9,7:13,19,0,0,0,0,0
UA,3/14/22,1643,N813UA,DEN,8:00,7:58,255,254,-2,8:34,36,0,0,0,0,0
UA,3/14/22,2234,N33266,ORD,6:45,6:59,135,116,14,7:13,14,0,0,0,0,0
UA,3/15/22,1643,N839UA,DEN,8:00,7:56,255,237,-4,8:08,12,0,0,0,0,0
UA,3/15/22,2234,N37255,ORD,6:45,6:38,135,136,-7,6:58,20,0,0,0,0,0
UA,3/16/22,1643,N832UA,DEN,8:00,7:55,255,272,-5,8:07,12,0,0,0,0,0
UA,3/16/22,2234,N78540,ORD,6:45,6:31,135,127,-14,6:51,20,0,0,0,0,0
UA,3/17/22,1643,N817UA,DEN,8:00,7:58,255,299,-2,8:14,16,0,0,42,0,0
UA,3/17/22,2234,N11206,ORD,6:40,6:46,133,125,6,7:03,17,0,0,0,0,0
UA,3/18/22,1643,N877UA,DEN,8:00,7:59,255,248,-1,8:16,17,0,0,0,0,0
UA,3/18/22,2234,N37253,ORD,6:45,6:36,135,138,-9,6:51,15,0,0,0,0,0
UA,3/19/22,1643,N484UA,DEN,8:00,7:49,255,229,-11,8:02,13,0,0,0,0,0
UA,3/19/22,2234,N77258,ORD,6:45,6:38,135,117,-7,6:51,13,0,0,0,0,0
UA,3/20/22,1643,N418UA,DEN,8:00,7:56,255,252,-4,8:17,21,0,0,0,0,0
UA,3/20/22,2234,N35236,ORD,6:45,6:38,135,130,-7,7:00,22,0,0,0,0,0
UA,3/21/22,1643,N851UA,DEN,8:00,7:54,255,251,-6,8:13,19,0,0,0,0,0
UA,3/21/22,2234,N37273,ORD,6:45,6:41,135,136,-4,6:59,18,0,0,0,0,0
UA,3/22/22,1643,N876UA,DEN,8:00,7:59,255,246,-1,8:12,13,0,0,0,0,0
UA,3/22/22,2234,N24212,ORD,6:45,6:41,135,137,-4,6:55,14,0,0,0,0,0
UA,3/23/22,1643,N816UA,DEN,8:00,7:55,255,219,-5,8:07,12,0,0,0,0,0
UA,3/23/22,2234,N25201,ORD,6:45,6:43,135,125,-2,6:59,16,0,0,0,0,0
UA,3/24/22,1643,N816UA,DEN,8:00,8:01,255,245,1,8:14,13,0,0,0,0,0
