Carrier Code,Date (MM/DD/YYYY),Flight Number,Tail Number,Destination Airport,Scheduled departure time,Actual departure time,Scheduled elapsed time (Minutes),Actual elapsed time (Minutes),Departure delay (Minutes),Wheels-off time,Taxi-Out time (Minutes),Delay Carrier (Minutes),Delay Weather (Minutes),Delay National Aviation System (Minutes),Delay Security (Minutes),Delay Late Aircraft Arrival (Minutes)
UA,7/24/22,1643,N878UA,DEN,7:55,7:57,226,219,2,8:13,16,0,0,0,0,0
UA,7/24/22,2234,N459UA,ORD,6:45,6:55,128,270,10,8:27,92,10,0,142,0,0
UA,7/25/22,1643,N405UA,DEN,7:55,7:47,226,231,-8,7:59,12,0,0,0,0,0
UA,7/25/22,2234,,ORD,6:45,0:00,128,0,0,0:00,0,0,0,0,0,0
UA,7/26/22,1643,N815UA,DEN,7:55,8:20,226,238,25,8:33,13,25,0,12,0,0
UA,7/26/22,2234,N408UA,ORD,6:45,6:46,128,140,1,7:05,19,0,0,0,0,0
UA,7/27/22,1643,N837UA,DEN,7:55,7:58,226,236,3,8:21,23,0,0,0,0,0
UA,7/27/22,2234,N440UA,ORD,6:45,7:07,128,118,22,7:21,14,0,0,0,0,0
UA,7/28/22,1643,N812UA,DEN,7:55,8:00,226,233,5,8:13,13,0,0,0,0,0
UA,7/28/22,2234,N495UA,ORD,6:45,6:46,128,117,1,7:02,16,0,0,0,0,0
UA,7/29/22,1643,N454UA,DEN,7:55,7:52,226,270,-3,8:35,43,0,0,41,0,0
UA,7/29/22,2234,N462UA,ORD,6:45,6:35,128,126,-10,6:56,21,0,0,0,0,0
UA,7/30/22,1643,N812UA,DEN,7:55,7:49,226,232,-6,8:12,23,0,0,0,0,0
UA,7/30/22,2234,N481UA,ORD,6:45,6:41,128,135,-4,7:14,33,0,0,0,0,0
UA,7/31/22,1643,N846UA,DEN,7:55,7:49,226,228,-6,8:04,15,0,0,0,0,0
UA,7/31/22,2234,N428UA,ORD,6:45,6:44,128,109,-1,6:57,13,0,0,0,0,0
UA,8/1/22,1643,N831UA,DEN,7:50,7:46,226,216,-4,8:01,15,0,0,0,0,0
UA,8/1/22,2234,N824UA,ORD,6:45,6:38,128,119,-7,6:56,18,0,0,0,0,0
UA,8/2/22,1643,N811UA,DEN,8:00,7:53,226,239,-7,8:04,11,0,0,0,0,0
UA,8/2/22,2234,N464UA,ORD,6:45,6:41,128,131,-4,6:59,18,0,0,0,0,0
UA,8/3/22,1643,N873UA,DEN,8:00,8:00,226,235,0,8:16,16,0,0,0,0,0
UA,8/3/22,2234,N457UA,ORD,6:45,6:34,128,123,-11,6:49,15,0,0,0,0,0
UA,8/4/22,1643,N460UA,DEN,8:00,7:59,226,219,-1,8:17,18,0,0,0,0,0
UA,8/4/22,2234,N436UA,ORD,6:45,6:41,128,116,-4,6:57,16,0,0,0,0,0
UA,8/5/22,1643,N423UA,DEN,8:00,8:09,226,218,9,8:26,17,0,0,0,0,0
UA,8/5/22,2234,N417UA,ORD,6:45,6:50,128,123,5,7:02,12,0,0,0,0,0
UA,8/6/22,1643,N873UA,DEN,8:00,8:04,226,208,4,8:16,12,0,0,0,0,0
UA,8/6/22,2234,N408UA,ORD,6:45,6:40,128,112,-5,6:51,11,0,0,0,0,0
UA,8/7/22,1643,N873UA,DEN,8:00,7:59,226,205,-1,8:18,19,0,0,0,0,0
UA,8/7/22,2234,N444UA,ORD,6:45,6:57,128,111,12,7:13,16,0,0,0,0,0
UA,8/8/22,1643,N852UA,DEN,8:00,7:59,226,204,-1,8:14,15,0,0,0,0,0
UA,8/8/22,2234,N853UA,ORD,6:45,6:41,128,120,-4,6:57,16,0,0,0,0,0
UA,8/9/22,1643,N809UA,DEN,8:00,10:00,226,202,120,10:14,14,96,0,0,0,0
UA,8/9/22,2234,N467UA,ORD,6:45,6:37,128,129,-8,6:48,11,0,0,0,0,0
UA,8/10/22,1643,N896UA,DEN,8:00,7:58,226,204,-2,8:12,14,0,0,0,0,0
UA,8/10/22,2234,N408UA,ORD,6:45,6:42,128,112,-3,6:53,11,0,0,0,0,0
UA,8/11/22,1643,N420UA,DEN,8:00,8:09,226,213,9,8:24,15,0,0,0,0,0
UA,8/11/22,2234,N475UA,ORD,6:45,7:00,128,124,15,7:15,15,0,0,0,0,0
UA,8/12/22,1643,N844UA,DEN,8:00,7:56,226,223,-4,8:11,15,0,0,0,0,0
UA,8/12/22,2234,N446UA,ORD,6:45,6:36,128,133,-9,6:55,19,0,0,0,0,0
UA,8/13/22,1643,N838UA,DEN,8:00,7:50,226,240,-10,8:03,13,0,0,0,0,0
UA,8/13/22,2234,N421UA,ORD,6:45,6:37,128,116,-8,6:53,16,0,0,0,0,0
UA,8/14/22,1643,N839UA,DEN,8:00,7:56,226,207,-4,8:07,11,0,0,0,0,0
UA,8/14/22,2234,N409UA,ORD,6:45,6:38,128,137,-7,6:53,15,0,0,0,0,0
UA,8/15/22,1643,N874UA,DEN,8:00,7:56,226,243,-4,8:14,18,0,0,0,0,0
UA,8/15/22,2234,N406UA,ORD,6:45,6:41,128,135,-4,6:53,12,0,0,0,0,0
UA,8/16/22,1643,N813UA,DEN,8:00,8:02,226,237,2,8:15,13,0,0,0,0,0
UA,8/16/22,2234,N467UA,ORD,6:45,6:34,128,132,-11,6:49,15,0,0,0,0,0
UA,8/17/22,1643,N806UA,DEN,8:00,7:49,226,234,-11,8:05,16,0,0,0,0,0
UA,8/17/22,2234,N402UA,ORD,6:45,6:36,128,134,-9,6:54,18,0,0,0,0,0
UA,8/18/22,1643,N851UA,DEN,8:00,7:53,226,219,-7,8:06,13,0,0,0,0,0
UA,8/18/22,2234,N467UA,ORD,6:45,6:37,128,129,-8,6:57,20,0,0,0,0,0
UA,8/19/22,1643,N831UA,DEN,8:00,7:59,226,220,-1,8:13,14,0,0,0,0,0
UA,8/19/22,2234,N435UA,ORD,6:45,6:43,128,0,-2,0:00,0,0,0,0,0,0
UA,8/20/22,1643,N823UA,DEN,8:00,7:52,226,238,-8,8:06,14,0,0,0,0,0
UA,8/20/22,2234,N442UA,ORD,6:45,6:38,128,120,-7,6:53,15,0,0,0,0,0
UA,8/21/22,1643,N831UA,DEN,8:00,8:08,226,221,8,8:20,12,0,0,0,0,0
UA,8/21/22,2234,N489UA,ORD,6:45,9:38,128,121,173,9:53,15,166,0,0,0,0
UA,8/22/22,1643,,DEN,8:00,0:00,226,0,0,0:00,0,0,0,0,0,0
UA,8/22/22,2234,N819UA,ORD,6:45,6:49,128,113,4,7:01,12,0,0,0,0,0
UA,8/23/22,1643,N418UA,DEN,8:00,10:34,226,208,154,10:48,14,136,0,0,0,0
UA,8/23/22,2234,N429UA,ORD,6:45,6:40,128,120,-5,6:54,14,0,0,0,0,0
UA,8/24/22,1643,N823UA,DEN,8:00,7:58,226,235,-2,8:13,15,0,0,0,0,0
UA,8/24/22,2234,N448UA,ORD,6:45,6:36,128,114,-9,6:51,15,0,0,0,0,0
UA,8/25/22,1643,N823UA,DEN,8:00,8:00,226,224,0,8:14,14,0,0,0,0,0
UA,8/25/22,2234,N475UA,ORD,6:45,6:38,128,113,-7,6:51,13,0,0,0,0,0
UA,8/26/22,1643,N881UA,DEN,8:00,7:47,226,217,-13,8:00,13,0,0,0,0,0
UA,8/26/22,2234,N458UA,ORD,6:45,6:39,128,126,-6,6:49,10,0,0,0,0,0
UA,8/27/22,1643,N899UA,DEN,8:00,7:56,226,220,-4,8:08,12,0,0,0,0,0
UA,8/27/22,2234,N420UA,ORD,6:45,6:36,128,133,-9,6:52,16,0,0,0,0,0
UA,8/28/22,1643,N899UA,DEN,8:00,7:51,226,235,-9,8:03,12,0,0,0,0,0
UA,8/28/22,2234,N420UA,ORD,6:45,6:37,128,111,-8,6:49,12,0,0,0,0,0
UA,8/29/22,1643,N810UA,DEN,8:00,8:11,226,217,11,8:28,17,0,0,0,0,0
UA,8/29/22,2234,N827UA,ORD,6:45,6:33,128,114,-12,6:45,12,0,0,0,0,0
UA,8/30/22,1643,N897UA,DEN,8:00,7:59,226,222,-1,8:13,14,0,0,0,0,0
UA,8/30/22,2234,N438UA,ORD,6:45,6:40,128,110,-5,6:53,13,0,0,0,0,0
UA,8/31/22,1643,N879UA,DEN,8:00,7:56,226,240,-4,8:11,15,0,0,0,0,0
UA,8/31/22,2234,N496UA,ORD,6:45,6:40,128,114,-5,6:51,11,0,0,0,0,0
UA,9/1/22,1643,N824UA,DEN,8:37,8:42,226,218,5,8:54,12,0,0,0,0,0
UA,9/1/22,2234,N445UA,ORD,6:45,6:55,128,114,10,7:11,16,0,0,0,0,0
UA,9/2/22,1643,N855UA,DEN,8:37,8:24,226,228,-13,8:42,18,0,0,0,0,0
UA,9/2/22,2234,N478UA,ORD,6:45,6:41,128,116,-4,6:52,11,0,0,0,0,0
UA,9/3/22,1643,N838UA,DEN,8:37,8:57,226,211,20,9:10,13,0,0,0,0,0
UA,9/3/22,2234,N478UA,ORD,6:45,6:39,128,119,-6,6:57,18,0,0,0,0,0
UA,9/4/22,1643,N878UA,DEN,8:37,8:25,226,218,-12,8:45,20,0,0,0,0,0
UA,9/4/22,2234,N408UA,ORD,6:45,6:35,128,120,-10,6:45,10,0,0,0,0,0
UA,9/5/22,1643,N896UA,DEN,8:37,8:36,226,211,-1,8:50,14,0,0,0,0,0
UA,9/5/22,2234,N822UA,ORD,6:45,6:40,128,133,-5,6:52,12,0,0,0,0,0
UA,9/6/22,377,N839UA,DEN,16:08,16:14,234,227,6,16:28,14,0,0,0,0,0
UA,9/6/22,1643,N37464,DEN,8:30,8:20,237,229,-10,8:35,15,0,0,0,0,0
UA,9/6/22,2234,N494UA,ORD,6:55,6:48,128,126,-7,7:04,16,0,0,0,0,0
UA,9/7/22,377,N809UA,DEN,16:08,16:07,234,208,-1,16:19,12,0,0,0,0,0
UA,9/7/22,1643,N807UA,DEN,8:30,8:26,237,212,-4,8:39,13,0,0,0,0,0
UA,9/8/22,377,N897UA,DEN,16:08,16:15,234,224,7,16:29,14,0,0,0,0,0
UA,9/8/22,1643,N801UA,DEN,8:30,8:20,237,215,-10,8:34,14,0,0,0,0,0
UA,9/9/22,377,N830UA,DEN,16:08,15:59,234,237,-9,16:11,12,0,0,0,0,0
UA,9/9/22,1643,N851UA,DEN,8:30,8:33,237,216,3,8:47,14,0,0,0,0,0
UA,9/10/22,377,N808UA,DEN,16:08,16:19,234,222,11,16:28,9,0,0,0,0,0
UA,9/10/22,1643,N833UA,DEN,8:30,8:23,237,235,-7,8:39,16,0,0,0,0,0
UA,9/11/22,377,N472UA,DEN,16:08,16:10,234,229,2,16:22,12,0,0,0,0,0
UA,9/11/22,1643,N853UA,DEN,8:30,8:19,237,234,-11,8:37,18,0,0,0,0,0
UA,9/12/22,377,N844UA,DEN,16:08,16:05,234,224,-3,16:17,12,0,0,0,0,0
UA,9/12/22,1643,N871UA,DEN,8:30,8:27,237,231,-3,8:42,15,0,0,0,0,0
UA,9/13/22,377,N871UA,DEN,16:08,16:05,234,229,-3,16:18,13,0,0,0,0,0
UA,9/13/22,1643,N484UA,DEN,8:30,12:54,237,221,264,13:14,20,0,0,1,0,247
UA,9/14/22,377,N829UA,DEN,16:08,16:06,234,246,-2,16:20,14,0,0,0,0,0
UA,9/14/22,1643,N853UA,DEN,8:30,8:29,237,211,-1,8:41,12,0,0,0,0,0
UA,9/15/22,377,N820UA,DEN,16:08,16:23,234,223,15,16:34,11,0,0,0,0,0
UA,9/15/22,1643,N807UA,DEN,8:30,8:25,237,229,-5,8:40,15,0,0,0,0,0
UA,9/16/22,377,N896UA,DEN,16:08,16:07,234,226,-1,16:20,13,0,0,0,0,0
UA,9/16/22,1643,N893UA,DEN,8:30,8:26,237,229,-4,8:38,12,0,0,0,0,0
UA,9/17/22,377,N824UA,DEN,16:08,15:59,234,238,-9,16:10,11,0,0,0,0,0
UA,9/17/22,1643,N837UA,DEN,8:30,8:21,237,231,-9,8:34,13,0,0,0,0,0
UA,9/18/22,377,N824UA,DEN,16:08,16:12,234,227,4,16:22,10,0,0,0,0,0
UA,9/18/22,1643,N830UA,DEN,8:30,8:24,237,241,-6,8:50,26,0,0,0,0,0
UA,9/19/22,377,N842UA,DEN,16:08,16:15,234,251,7,16:34,19,7,0,17,0,0
UA,9/19/22,1643,N879UA,DEN,8:30,8:28,237,228,-2,8:43,15,0,0,0,0,0
UA,9/20/22,377,N896UA,DEN,16:08,16:05,234,227,-3,16:18,13,0,0,0,0,0
UA,9/20/22,1643,N836UA,DEN,8:30,8:40,237,225,10,8:54,14,0,0,0,0,0
UA,9/21/22,377,N898UA,DEN,16:08,16:13,234,238,5,16:27,14,0,0,0,0,0
UA,9/21/22,1643,N879UA,DEN,8:30,8:19,237,234,-11,8:32,13,0,0,0,0,0
UA,9/22/22,377,N847UA,DEN,16:08,16:27,234,243,19,16:54,27,13,0,9,0,6
UA,9/22/22,1643,N823UA,DEN,8:30,8:24,237,241,-6,8:37,13,0,0,0,0,0
UA,9/23/22,377,N420UA,DEN,16:08,16:10,234,245,2,16:26,16,0,0,0,0,0
UA,9/23/22,1643,N808UA,DEN,8:30,8:23,237,244,-7,8:37,14,0,0,0,0,0
UA,9/24/22,377,N846UA,DEN,16:08,16:01,234,241,-7,16:12,11,0,0,0,0,0
UA,9/24/22,1643,N897UA,DEN,8:30,8:28,237,242,-2,8:41,13,0,0,0,0,0
UA,9/25/22,377,N835UA,DEN,16:08,18:05,234,265,117,18:35,30,0,117,31,0,0
UA,9/25/22,1643,N845UA,DEN,8:30,8:26,237,240,-4,8:43,17,0,0,0,0,0
UA,9/26/22,377,N846UA,DEN,16:08,17:03,234,220,55,17:15,12,41,0,0,0,0
UA,9/26/22,1643,N829UA,DEN,8:30,8:28,237,239,-2,8:40,12,0,0,0,0,0
UA,9/27/22,377,N807UA,DEN,16:08,16:10,234,238,2,16:23,13,0,0,0,0,0
UA,9/27/22,1643,N829UA,DEN,8:30,8:28,237,241,-2,8:41,13,0,0,0,0,0
UA,9/28/22,377,N801UA,DEN,16:08,16:04,234,233,-4,16:20,16,0,0,0,0,0
UA,9/28/22,1643,N875UA,DEN,8:30,8:24,237,235,-6,8:42,18,0,0,0,0,0
UA,9/29/22,377,N898UA,DEN,16:08,16:04,234,221,-4,16:20,16,0,0,0,0,0
UA,9/29/22,1643,N851UA,DEN,8:30,8:23,237,238,-7,8:51,28,0,0,0,0,0
UA,9/30/22,588,N835UA,DEN,16:05,16:01,237,308,-4,16:14,13,0,0,67,0,0
UA,9/30/22,1438,N816UA,IAH,8:41,8:36,187,175,-5,8:49,13,0,0,0,0,0
UA,9/30/22,1643,N69829,DEN,8:20,8:17,236,228,-3,8:35,18,0,0,0,0,0
UA,9/30/22,2137,N441UA,ORD,6:45,6:41,129,137,-4,7:05,24,0,0,0,0,0
UA,10/1/22,588,N412UA,DEN,16:05,15:54,237,291,-11,17:03,69,0,0,43,0,0
UA,10/1/22,1438,N891UA,IAH,8:41,9:27,187,170,46,9:39,12,29,0,0,0,0
UA,10/1/22,1550,N401UA,ORD,6:56,6:55,129,130,-1,7:14,19,0,0,0,0,0
UA,10/1/22,1941,N491UA,DEN,8:00,7:56,236,215,-4,8:10,14,0,0,0,0,0
UA,10/2/22,588,N832UA,DEN,16:05,16:09,237,213,4,16:20,11,0,0,0,0,0
UA,10/2/22,1550,N408UA,ORD,6:56,7:08,129,118,12,7:18,10,0,0,0,0,0
UA,10/3/22,588,N806UA,DEN,16:05,16:02,237,234,-3,16:18,16,0,0,0,0,0
UA,10/3/22,1550,N422UA,ORD,6:56,7:00,129,125,4,7:18,18,0,0,0,0,0
UA,10/4/22,588,N835UA,DEN,16:05,16:26,237,214,21,16:37,11,0,0,0,0,0
UA,10/4/22,1550,N4901U,ORD,6:56,6:57,129,107,1,7:09,12,0,0,0,0,0
UA,10/5/22,588,N806UA,DEN,16:05,16:21,237,218,16,16:34,13,0,0,0,0,0
UA,10/5/22,1550,N445UA,ORD,6:56,6:55,129,114,-1,7:11,16,0,0,0,0,0
UA,10/6/22,588,N835UA,DEN,16:05,16:05,237,231,0,16:22,17,0,0,0,0,0
UA,10/6/22,1550,N434UA,ORD,6:56,6:51,129,112,-5,7:02,11,0,0,0,0,0
UA,10/7/22,588,N835UA,DEN,16:05,16:30,237,241,25,16:43,13,7,0,4,0,18
UA,10/7/22,1550,N425UA,ORD,6:56,6:48,129,134,-8,7:02,14,0,0,0,0,0
UA,10/8/22,588,N832UA,DEN,16:05,16:29,237,221,24,16:46,17,0,0,0,0,0
UA,10/8/22,1550,N495UA,ORD,6:56,6:51,129,123,-5,7:06,15,0,0,0,0,0
UA,10/9/22,588,N832UA,DEN,16:05,16:02,237,231,-3,16:13,11,0,0,0,0,0
UA,10/9/22,1550,N402UA,ORD,6:56,7:37,129,117,41,7:52,15,29,0,0,0,0
UA,10/10/22,588,N829UA,DEN,16:05,16:14,237,227,9,16:28,14,0,0,0,0,0
UA,10/10/22,1550,N472UA,ORD,6:56,6:48,129,125,-8,7:01,13,0,0,0,0,0
UA,10/11/22,588,N832UA,DEN,16:05,16:03,237,242,-2,16:14,11,0,0,0,0,0
UA,10/11/22,1550,N443UA,ORD,6:56,6:51,129,118,-5,7:05,14,0,0,0,0,0
UA,10/12/22,588,N878UA,DEN,16:05,15:51,237,263,-14,16:18,27,0,0,0,0,0
UA,10/12/22,1550,N438UA,ORD,6:56,6:59,129,118,3,7:11,12,0,0,0,0,0
UA,10/13/22,588,N871UA,DEN,16:05,16:02,237,234,-3,16:15,13,0,0,0,0,0
UA,10/13/22,1550,N473UA,ORD,6:56,6:58,129,124,2,7:10,12,0,0,0,0,0
UA,10/14/22,588,N851UA,DEN,16:05,16:06,237,238,1,16:18,12,0,0,0,0,0
UA,10/14/22,1550,N427UA,ORD,6:56,6:47,129,119,-9,7:02,15,0,0,0,0,0
UA,10/15/22,588,N898UA,DEN,16:05,16:04,237,237,-1,16:16,12,0,0,0,0,0
UA,10/15/22,1550,N416UA,ORD,6:56,6:47,129,135,-9,7:01,14,0,0,0,0,0
UA,10/16/22,588,N439UA,DEN,16:05,16:08,237,243,3,16:22,14,0,0,0,0,0
UA,10/16/22,1550,N495UA,ORD,6:56,7:43,129,128,47,7:54,11,46,0,0,0,0
UA,10/17/22,588,N801UA,DEN,16:05,16:01,237,228,-4,16:13,12,0,0,0,0,0
UA,10/17/22,1550,N430UA,ORD,6:56,6:55,129,127,-1,7:09,14,0,0,0,0,0
UA,10/18/22,588,N830UA,DEN,16:05,17:30,237,224,85,17:43,13,9,0,0,0,63
UA,10/18/22,1550,N479UA,ORD,6:56,7:10,129,119,14,7:23,13,0,0,0,0,0
UA,10/19/22,588,N893UA,DEN,16:05,16:18,237,224,13,16:30,12,0,0,0,0,0
UA,10/19/22,1550,N424UA,ORD,6:56,6:56,129,114,0,7:08,12,0,0,0,0,0
UA,10/20/22,588,N4888U,DEN,16:05,16:49,237,206,44,16:59,10,0,0,0,0,0
UA,10/20/22,1550,N409UA,ORD,6:56,6:52,129,122,-4,7:07,15,0,0,0,0,0
UA,10/21/22,588,N835UA,DEN,16:05,16:01,237,216,-4,16:11,10,0,0,0,0,0
UA,10/21/22,1550,N416UA,ORD,6:56,6:50,129,121,-6,7:03,13,0,0,0,0,0
UA,10/22/22,588,N831UA,DEN,16:05,16:04,237,220,-1,16:16,12,0,0,0,0,0
UA,10/22/22,1550,N411UA,ORD,6:56,6:52,129,123,-4,7:03,11,0,0,0,0,0
UA,10/23/22,588,N873UA,DEN,16:05,17:30,237,245,85,17:46,16,35,0,8,0,50
UA,10/23/22,1550,N455UA,ORD,6:56,6:56,129,124,0,7:09,13,0,0,0,0,0
UA,10/24/22,588,N843UA,DEN,16:05,16:12,237,218,7,16:24,12,0,0,0,0,0
UA,10/24/22,1550,N426UA,ORD,6:56,6:55,129,131,-1,7:15,20,0,0,0,0,0
UA,10/25/22,588,N823UA,DEN,16:05,16:51,237,220,46,17:03,12,18,0,0,0,11
UA,10/25/22,1550,N411UA,ORD,6:56,14:22,129,127,446,14:37,15,0,0,0,0,444
UA,10/26/22,588,N825UA,DEN,16:05,16:17,237,231,12,16:26,9,0,0,0,0,0
UA,10/26/22,1550,N4901U,ORD,6:56,7:01,129,121,5,7:15,14,0,0,0,0,0
UA,10/27/22,588,N804UA,DEN,16:05,16:36,237,232,31,16:49,13,4,0,0,0,22
UA,10/27/22,1550,N465UA,ORD,6:56,6:54,129,120,-2,7:08,14,0,0,0,0,0
UA,10/28/22,588,N852UA,DEN,16:05,16:05,237,223,0,16:20,15,0,0,0,0,0
UA,10/28/22,1550,N422UA,ORD,6:56,6:49,129,128,-7,7:03,14,0,0,0,0,0
UA,10/29/22,588,N825UA,DEN,16:05,16:01,237,231,-4,16:13,12,0,0,0,0,0
UA,10/29/22,1550,N436UA,ORD,6:56,6:57,129,119,1,7:19,22,0,0,0,0,0
UA,10/30/22,1183,N836UA,DEN,15:54,15:58,250,235,4,16:13,15,0,0,0,0,0
UA,10/30/22,2234,N483UA,ORD,6:35,6:35,141,133,0,6:52,17,0,0,0,0,0
UA,10/31/22,1183,N822UA,DEN,15:54,15:53,250,232,-1,16:07,14,0,0,0,0,0
UA,10/31/22,1732,N488UA,IAH,8:30,8:32,201,190,2,8:45,13,0,0,0,0,0
UA,10/31/22,2234,N422UA,ORD,6:35,6:44,141,134,9,6:58,14,0,0,0,0,0
UA,11/1/22,1183,N447UA,DEN,15:54,15:52,250,243,-2,16:05,13,0,0,0,0,0
UA,11/1/22,1732,N894UA,IAH,8:45,8:38,201,214,-7,8:57,19,0,0,0,0,0
UA,11/1/22,2234,N477UA,ORD,6:35,6:54,141,120,19,7:07,13,0,0,0,0,0
UA,11/2/22,1183,N838UA,DEN,15:54,15:52,250,225,-2,16:08,16,0,0,0,0,0
UA,11/2/22,1732,N851UA,IAH,8:45,8:47,201,197,2,9:03,16,0,0,0,0,0
UA,11/2/22,2234,N463UA,ORD,6:35,6:34,141,116,-1,6:48,14,0,0,0,0,0
